Prov_ID,Province,Dist_ID,District,Sect_ID,Sector, Population of Sector ,,
2,Amajyepfo,24,Huye,2403,Karama," 16,439.00 ",,
2,Amajyepfo,24,Huye,2404,Kigoma," 24,786.00 ",,
2,Amajyepfo,24,Huye,2405,Kinazi," 25,830.00 ",,
2,Amajyepfo,24,Huye,2406,Maraba," 24,685.00 ",,
2,Amajyepfo,24,Huye,2407,Mbazi," 31,201.00 ",,
2,Amajyepfo,24,Huye,2408,Mukura," 20,191.00 ",,
2,Amajyepfo,24,Huye,2409,Ngoma," 27,705.00 ",,
2,Amajyepfo,24,Huye,2410,Ruhashya," 22,054.00 ",,
2,Amajyepfo,24,Huye,2411,Rusatira," 25,171.00 ",,
2,Amajyepfo,24,Huye,2411,Rwaniro," 21,595.00 ",,
2,Amajyepfo,24,Huye,2413,Simbi," 22,137.00 ",,
2,Amajyepfo,24,Huye,2414,Tumba," 31,399.00 ",,
2,Amajyepfo,25,Nyamagabe,2501,Buruhukiro," 23,086.00 ",,
2,Amajyepfo,25,Nyamagabe,2502,Cyanika," 24,549.00 ",,
2,Amajyepfo,25,Nyamagabe,2503,Gasaka," 41,522.00 ",,
2,Amajyepfo,25,Nyamagabe,2504,Gatare," 15,476.00 ",,
2,Amajyepfo,25,Nyamagabe,2505,Kaduha," 20,614.00 ",,
2,Amajyepfo,25,Nyamagabe,2506,Kamegeri," 13,579.00 ",,
2,Amajyepfo,25,Nyamagabe,2507,Kibirizi," 21,479.00 ",,
2,Amajyepfo,25,Nyamagabe,2508,Kibumbwe," 12,518.00 ",,
2,Amajyepfo,25,Nyamagabe,2509,Kitabi," 25,463.00 ",,
2,Amajyepfo,25,Nyamagabe,2510,Mbazi," 11,876.00 ",,
2,Amajyepfo,25,Nyamagabe,2511,Mugano," 18,152.00 ",,
2,Amajyepfo,25,Nyamagabe,2512,Musange," 18,680.00 ",,
2,Amajyepfo,25,Nyamagabe,2513,Musebeya," 18,689.00 ",,
2,Amajyepfo,25,Nyamagabe,2514,Mushubi," 12,777.00 ",,
2,Amajyepfo,25,Nyamagabe,2515,Nkomane," 16,362.00 ",,
2,Amajyepfo,25,Nyamagabe,2516,Tare," 22,765.00 ",,
2,Amajyepfo,25,Nyamagabe,2517,Uwinkingi," 23,904.00 ",,
2,Amajyepfo,26,Ruhango,2601,Bweramana," 29,095.00 ",,
2,Amajyepfo,26,Ruhango,2602,Byimana," 33,903.00 ",,
2,Amajyepfo,26,Ruhango,2603,Kabagali," 23,855.00 ",,
2,Amajyepfo,26,Ruhango,2604,Kinazi," 43,658.00 ",,
2,Amajyepfo,26,Ruhango,2605,Kinihira," 24,960.00 ",,
2,Amajyepfo,26,Ruhango,2606,Mbuye," 41,004.00 ",,
2,Amajyepfo,26,Ruhango,2607,Mwendo," 25,965.00 ",,
2,Amajyepfo,26,Ruhango,2608,Ntongwe," 31,745.00 ",,
2,Amajyepfo,26,Ruhango,2609,Ruhango," 65,700.00 ",,
2,Amajyepfo,27,Muhanga,2701,Cyeza," 30,209.00 ",,
2,Amajyepfo,27,Muhanga,2702,Kabacuzi," 25,440.00 ",,
2,Amajyepfo,27,Muhanga,2703,Kibangu," 20,028.00 ",,
2,Amajyepfo,27,Muhanga,2704,Kiyumba," 21,766.00 ",,
2,Amajyepfo,27,Muhanga,2705,Muhanga," 25,819.00 ",,
2,Amajyepfo,27,Muhanga,2706,Mushishiro," 20,200.00 ",,
2,Amajyepfo,27,Muhanga,2707,Nyabinoni," 16,780.00 ",,
2,Amajyepfo,27,Muhanga,2708,Nyamabuye," 44,645.00 ",,
2,Amajyepfo,27,Muhanga,2709,Nyarusange," 25,712.00 ",,
2,Amajyepfo,27,Muhanga,2710,Rongi," 26,851.00 ",,
2,Amajyepfo,27,Muhanga,2711,Rugendabari," 16,920.00 ",,
2,Amajyepfo,27,Muhanga,2712,Shyogwe," 44,771.00 ",,
2,Amajyepfo,28,Kamonyi,2801,Gacurabwenge," 27,850.00 ",,
2,Amajyepfo,28,Kamonyi,2802,Karama," 18,717.00 ",,
2,Amajyepfo,28,Kamonyi,2803,Kayenzi," 22,787.00 ",,
2,Amajyepfo,28,Kamonyi,2804,Kayumbu," 15,530.00 ",,
2,Amajyepfo,28,Kamonyi,2805,Mugina," 38,709.00 ",,
2,Amajyepfo,28,Kamonyi,2806,Musambira," 34,025.00 ",,
2,Amajyepfo,28,Kamonyi,2807,Ngamba," 14,175.00 ",,
2,Amajyepfo,28,Kamonyi,2808,Nyamiyaga," 38,945.00 ",,
2,Amajyepfo,28,Kamonyi,2809,Nyarubaka," 25,155.00 ",,
2,Amajyepfo,28,Kamonyi,2810,Rugarika," 34,860.00 ",,
2,Amajyepfo,28,Kamonyi,2811,Rukoma," 34,909.00 ",,
2,Amajyepfo,28,Kamonyi,2812,Runda," 34,839.00 ",,
3,Iburengerazuba,31,Karongi,3101,Bwishyura," 31,960.00 ",,
3,Iburengerazuba,31,Karongi,3102,Gashari," 19,904.00 ",,
3,Iburengerazuba,31,Karongi,3103,Gishyita," 20,330.00 ",,
3,Iburengerazuba,31,Karongi,3104,Gitesi," 24,859.00 ",,
3,Iburengerazuba,31,Karongi,3105,Mubuga," 18,485.00 ",,
3,Iburengerazuba,31,Karongi,3106,Murambi," 21,530.00 ",,
3,Iburengerazuba,31,Karongi,3107,Murundi," 26,042.00 ",,
3,Iburengerazuba,31,Karongi,3108,Mutuntu," 23,084.00 ",,
3,Iburengerazuba,31,Karongi,3109,Rubengera," 33,019.00 ",,
3,Iburengerazuba,31,Karongi,3110,Rugabano," 32,717.00 ",,
3,Iburengerazuba,31,Karongi,3111,Ruganda," 17,508.00 ",,
3,Iburengerazuba,31,Karongi,3112,Rwankuba," 37,802.00 ",,
3,Iburengerazuba,31,Karongi,3113,Twumba," 24,568.00 ",,
3,Iburengerazuba,32,Rutsiro,3201,Boneza," 24,166.00 ",,
3,Iburengerazuba,32,Rutsiro,3202,Gihango," 23,166.00 ",,
3,Iburengerazuba,32,Rutsiro,3203,Kigeyo," 24,486.00 ",,
3,Iburengerazuba,32,Rutsiro,3204,Kivumu," 32,961.00 ",,
3,Iburengerazuba,32,Rutsiro,3205,Manihira," 16,098.00 ",,
3,Iburengerazuba,32,Rutsiro,3206,Mukura," 33,440.00 ",,
3,Iburengerazuba,32,Rutsiro,3207,Murunda," 18,478.00 ",,
3,Iburengerazuba,32,Rutsiro,3208,Musasa," 22,805.00 ",,
3,Iburengerazuba,32,Rutsiro,3209,Mushonyi," 24,038.00 ",,
3,Iburengerazuba,32,Rutsiro,3210,Mushubati," 25,822.00 ",,
3,Iburengerazuba,32,Rutsiro,3211,Nyabirasi," 28,971.00 ",,
3,Iburengerazuba,32,Rutsiro,3212,Ruhango," 28,589.00 ",,
3,Iburengerazuba,32,Rutsiro,3213,Rusebeya," 21,634.00 ",,
3,Iburengerazuba,33,Rubavu,3301,Bugeshi," 29,687.00 ",,
3,Iburengerazuba,33,Rubavu,3302,Busasamana," 31,253.00 ",,
3,Iburengerazuba,33,Rubavu,3303,Cyanzarwe," 29,615.00 ",,
3,Iburengerazuba,33,Rubavu,3304,Gisenyi," 53,603.00 ",,
3,Iburengerazuba,33,Rubavu,3305,Kanama," 29,220.00 ",,
3,Iburengerazuba,33,Rubavu,3306,Kanzenze," 21,309.00 ",,
3,Iburengerazuba,33,Rubavu,3307,Mudende," 26,031.00 ",,
3,Iburengerazuba,33,Rubavu,3308,Nyakiriba," 30,068.00 ",,
3,Iburengerazuba,33,Rubavu,3309,Nyamyumba," 37,491.00 ",,
3,Iburengerazuba,33,Rubavu,3310,Nyundo," 30,417.00 ",,
3,Iburengerazuba,33,Rubavu,3311,Rubavu," 42,394.00 ",,
3,Iburengerazuba,33,Rubavu,3312,Rugerero," 42,574.00 ",,
3,Iburengerazuba,34,Nyabihu,3401,Bigogwe," 31,657.00 ",,
3,Iburengerazuba,34,Nyabihu,3402,Jenda," 34,648.00 ",,
3,Iburengerazuba,34,Nyabihu,3403,Jomba," 20,610.00 ",,
3,Iburengerazuba,34,Nyabihu,3404,Kabatwa," 18,971.00 ",,
3,Iburengerazuba,34,Nyabihu,3405,Karago," 25,681.00 ",,
3,Iburengerazuba,34,Nyabihu,3406,Kintobo," 15,379.00 ",,
3,Iburengerazuba,34,Nyabihu,3407,Mukamira," 28,675.00 ",,
3,Iburengerazuba,34,Nyabihu,3408,Muringa," 22,876.00 ",,
3,Iburengerazuba,34,Nyabihu,3409,Rambura," 28,484.00 ",,
3,Iburengerazuba,34,Nyabihu,3410,Rugera," 24,236.00 ",,
3,Iburengerazuba,34,Nyabihu,3411,Rurembo," 23,689.00 ",,
3,Iburengerazuba,34,Nyabihu,3412,Shyira," 19,834.00 ",,
3,Iburengerazuba,35,Ngororero,3501,BWIRA," 18,632.00 ",,
3,Iburengerazuba,35,Ngororero,3502,GATUMBA," 23,707.00 ",,
3,Iburengerazuba,35,Ngororero,3503,HINDIRO," 24,312.00 ",,
3,Iburengerazuba,35,Ngororero,3504,KABAYA," 34,085.00 ",,
3,Iburengerazuba,35,Ngororero,3505,KAGEYO," 23,080.00 ",,
3,Iburengerazuba,35,Ngororero,3506,KAVUMU," 28,165.00 ",,
3,Iburengerazuba,35,Ngororero,3507,MATYAZO," 25,914.00 ",,
3,Iburengerazuba,35,Ngororero,3508,MUHANDA," 28,247.00 ",,
3,Iburengerazuba,35,Ngororero,3509,MUHORORO," 21,463.00 ",,
3,Iburengerazuba,35,Ngororero,3510,NDARO," 22,762.00 ",,
3,Iburengerazuba,35,Ngororero,3511,NGORORERO," 34,559.00 ",,
3,Iburengerazuba,35,Ngororero,3512,NYANGE," 21,932.00 ",,
3,Iburengerazuba,35,Ngororero,3513,SOVU," 26,855.00 ",,
3,Iburengerazuba,36,Rusizi,3601,Bugarama," 30,169.00 ",,
3,Iburengerazuba,36,Rusizi,3602,Butare," 19,937.00 ",,
3,Iburengerazuba,36,Rusizi,3603,Bweyeye," 13,622.00 ",,
3,Iburengerazuba,36,Rusizi,3604,Gashonga," 23,001.00 ",,
3,Iburengerazuba,36,Rusizi,3605,Giheke," 19,359.00 ",,
3,Iburengerazuba,36,Rusizi,3606,Gihundwe," 27,386.00 ",,
3,Iburengerazuba,36,Rusizi,3607,Gikundamvura," 18,226.00 ",,
3,Iburengerazuba,36,Rusizi,3608,Gitambi," 23,468.00 ",,
3,Iburengerazuba,36,Rusizi,3609,Kamembe," 26,693.00 ",,
3,Iburengerazuba,36,Rusizi,3610,Muganza," 27,344.00 ",,
3,Iburengerazuba,36,Rusizi,3611,Mururu," 24,204.00 ",,
3,Iburengerazuba,36,Rusizi,3612,Nkanka," 18,438.00 ",,
3,Iburengerazuba,36,Rusizi,3613,Nkombo," 16,712.00 ",,
3,Iburengerazuba,36,Rusizi,3614,Nkungu," 20,697.00 ",,
3,Iburengerazuba,36,Rusizi,3615,Nyakabuye," 29,425.00 ",,
3,Iburengerazuba,36,Rusizi,3616,Nyakarenzo," 15,566.00 ",,
3,Iburengerazuba,36,Rusizi,3617,Nzahaha," 27,714.00 ",,
3,Iburengerazuba,36,Rusizi,3618,Rwimbogo," 18,897.00 ",,
3,Iburengerazuba,37,Nyamasheke,3701,Bushekeri," 24,879.00 ",,
3,Iburengerazuba,37,Nyamasheke,3702,Bushenge," 21,860.00 ",,
3,Iburengerazuba,37,Nyamasheke,3703,Cyato," 23,866.00 ",,
3,Iburengerazuba,37,Nyamasheke,3704,Gihombo," 24,817.00 ",,
3,Iburengerazuba,37,Nyamasheke,3705,Kagano," 33,377.00 ",,
3,Iburengerazuba,37,Nyamasheke,3706,Kanjongo," 32,889.00 ",,
3,Iburengerazuba,37,Nyamasheke,3707,Karambi," 26,930.00 ",,
3,Iburengerazuba,37,Nyamasheke,3708,Karengera," 29,657.00 ",,
3,Iburengerazuba,37,Nyamasheke,3709,Kirimbi," 22,434.00 ",,
3,Iburengerazuba,37,Nyamasheke,3710,Macuba," 28,708.00 ",,
3,Iburengerazuba,37,Nyamasheke,3711,Mahembe," 16,799.00 ",,
3,Iburengerazuba,37,Nyamasheke,3712,Nyabitekeri," 29,766.00 ",,
3,Iburengerazuba,37,Nyamasheke,3713,Rangiro," 14,720.00 ",,
3,Iburengerazuba,37,Nyamasheke,3714,Ruharambuga," 24,649.00 ",,
3,Iburengerazuba,37,Nyamasheke,3715,Shangi," 26,453.00 ",,
4,Amajyaruguru,41,Rulindo,4101,BASE," 17,341.00 ",,
4,Amajyaruguru,41,Rulindo,4102,BUREGA," 12,730.00 ",,
4,Amajyaruguru,41,Rulindo,4103,BUSHOKI," 19,970.00 ",,
4,Amajyaruguru,41,Rulindo,4104,BUYOGA," 22,171.00 ",,
4,Amajyaruguru,41,Rulindo,4105,CYINZUZI," 13,662.00 ",,
4,Amajyaruguru,41,Rulindo,4106,CYUNGO," 13,489.00 ",,
4,Amajyaruguru,41,Rulindo,4107,KINIHIRA," 15,344.00 ",,
4,Amajyaruguru,41,Rulindo,4108,KISARO," 19,868.00 ",,
4,Amajyaruguru,41,Rulindo,4109,MASORO," 20,733.00 ",,
4,Amajyaruguru,41,Rulindo,4110,MBOGO," 16,795.00 ",,
4,Amajyaruguru,41,Rulindo,4111,MURAMBI," 17,892.00 ",,
4,Amajyaruguru,41,Rulindo,4112,NGOMA," 10,881.00 ",,
4,Amajyaruguru,41,Rulindo,4113,NTARABANA," 18,065.00 ",,
4,Amajyaruguru,41,Rulindo,4114,RUKOZO," 15,023.00 ",,
4,Amajyaruguru,41,Rulindo,4115,RUSIGA," 10,888.00 ",,
4,Amajyaruguru,41,Rulindo,4116,SHYORONGI," 23,545.00 ",,
4,Amajyaruguru,41,Rulindo,4117,TUMBA," 19,284.00 ",,
4,Amajyaruguru,42,Gakenke,4201,Busengo," 20,164.00 ",,
4,Amajyaruguru,42,Gakenke,4202,Coko," 16,340.00 ",,
4,Amajyaruguru,42,Gakenke,4203,Cyabingo," 17,544.00 ",,
4,Amajyaruguru,42,Gakenke,4204,Gakenke," 22,670.00 ",,
4,Amajyaruguru,42,Gakenke,4205,Gashenyi," 20,067.00 ",,
4,Amajyaruguru,42,Gakenke,4206,Janja," 15,804.00 ",,
4,Amajyaruguru,42,Gakenke,4207,Kamubuga," 20,758.00 ",,
4,Amajyaruguru,42,Gakenke,4208,Karambo," 12,159.00 ",,
4,Amajyaruguru,42,Gakenke,4209,Kivuruga," 18,226.00 ",,
4,Amajyaruguru,42,Gakenke,4210,Mataba," 14,346.00 ",,
4,Amajyaruguru,42,Gakenke,4211,Minazi," 13,527.00 ",,
4,Amajyaruguru,42,Gakenke,4212,Mugunga," 19,361.00 ",,
4,Amajyaruguru,42,Gakenke,4213,Muhondo," 20,125.00 ",,
4,Amajyaruguru,42,Gakenke,4214,Muyongwe," 15,550.00 ",,
4,Amajyaruguru,42,Gakenke,4215,Muzo," 21,378.00 ",,
4,Amajyaruguru,42,Gakenke,4216,Nemba," 15,643.00 ",,
4,Amajyaruguru,42,Gakenke,4217,Ruli," 18,516.00 ",,
4,Amajyaruguru,42,Gakenke,4218,Rusasa," 18,250.00 ",,
4,Amajyaruguru,42,Gakenke,4219,Rushashi," 17,806.00 ",,
4,Amajyaruguru,43,Musanze,4301,Busogo," 21,512.00 ",,
4,Amajyaruguru,43,Musanze,4302,Cyuve," 39,091.00 ",,
4,Amajyaruguru,43,Musanze,4303,Gacaca," 23,605.00 ",,
4,Amajyaruguru,43,Musanze,4304,Gashaki," 13,648.00 ",,
4,Amajyaruguru,43,Musanze,4305,Gataraga," 22,710.00 ",,
4,Amajyaruguru,43,Musanze,4306,Kimonyi," 15,589.00 ",,
4,Amajyaruguru,43,Musanze,4307,Kinigi," 27,221.00 ",,
4,Amajyaruguru,43,Musanze,4308,Muhoza," 51,878.00 ",,
4,Amajyaruguru,43,Musanze,4309,Muko," 18,937.00 ",,
4,Amajyaruguru,43,Musanze,4310,Musanze," 31,864.00 ",,
4,Amajyaruguru,43,Musanze,4311,Nkotsi," 13,546.00 ",,
4,Amajyaruguru,43,Musanze,4312,Nyange," 27,466.00 ",,
4,Amajyaruguru,43,Musanze,4313,Remera," 19,112.00 ",,
4,Amajyaruguru,43,Musanze,4314,Rwaza," 20,926.00 ",,
4,Amajyaruguru,43,Musanze,4315,Shingiro," 21,162.00 ",,
4,Amajyaruguru,44,Burera,4401,Bungwe," 14,774.00 ",,
4,Amajyaruguru,44,Burera,4402,Butaro," 31,520.00 ",,
4,Amajyaruguru,44,Burera,4403,Cyanika," 37,618.00 ",,
4,Amajyaruguru,44,Burera,4404,Cyeru," 12,783.00 ",,
4,Amajyaruguru,44,Burera,4405,Gahunga," 25,637.00 ",,
4,Amajyaruguru,44,Burera,4406,Gatebe," 16,556.00 ",,
4,Amajyaruguru,44,Burera,4407,Gitovu," 10,390.00 ",,
4,Amajyaruguru,44,Burera,4408,Kagogo," 19,281.00 ",,
4,Amajyaruguru,44,Burera,4409,Kinoni," 17,523.00 ",,
4,Amajyaruguru,44,Burera,4410,Kinyababa," 20,802.00 ",,
4,Amajyaruguru,44,Burera,4411,Kivuye," 15,448.00 ",,
4,Amajyaruguru,44,Burera,4412,Nemba," 18,088.00 ",,
4,Amajyaruguru,44,Burera,4413,Rugarama," 24,014.00 ",,
4,Amajyaruguru,44,Burera,4414,Rugengabari," 18,467.00 ",,
4,Amajyaruguru,44,Burera,4415,Ruhunde," 16,975.00 ",,
4,Amajyaruguru,44,Burera,4416,Rusarabuye," 18,396.00 ",,
4,Amajyaruguru,44,Burera,4417,Rwerere," 18,310.00 ",,
4,Amajyaruguru,45,Gicumbi,4501,Bukure," 17,402.00 ",,
4,Amajyaruguru,45,Gicumbi,4502,Bwisige," 15,288.00 ",,
4,Amajyaruguru,45,Gicumbi,4503,Byumba," 36,401.00 ",,
4,Amajyaruguru,45,Gicumbi,4504,Cyumba," 14,722.00 ",,
4,Amajyaruguru,45,Gicumbi,4505,Giti," 14,590.00 ",,
4,Amajyaruguru,45,Gicumbi,4506,Kageyo," 30,270.00 ",,
4,Amajyaruguru,45,Gicumbi,4507,Kaniga," 15,035.00 ",,
4,Amajyaruguru,45,Gicumbi,4508,Manyagiro," 19,371.00 ",,
4,Amajyaruguru,45,Gicumbi,4509,Miyove," 16,299.00 ",,
4,Amajyaruguru,45,Gicumbi,4510,Mukarange," 16,081.00 ",,
4,Amajyaruguru,45,Gicumbi,4511,Muko," 17,647.00 ",,
4,Amajyaruguru,45,Gicumbi,4512,Mutete," 23,053.00 ",,
4,Amajyaruguru,45,Gicumbi,4513,Nyamiyaga," 18,284.00 ",,
4,Amajyaruguru,45,Gicumbi,4514,Nyankenke," 21,560.00 ",,
4,Amajyaruguru,45,Gicumbi,4515,Rubaya," 10,509.00 ",,
4,Amajyaruguru,45,Gicumbi,4516,Rukomo," 24,989.00 ",,
4,Amajyaruguru,45,Gicumbi,4517,Rushaki," 12,672.00 ",,
4,Amajyaruguru,45,Gicumbi,4518,Rutare," 23,583.00 ",,
4,Amajyaruguru,45,Gicumbi,4519,Ruvune," 18,962.00 ",,
4,Amajyaruguru,45,Gicumbi,4520,Rwamiko," 12,959.00 ",,
4,Amajyaruguru,45,Gicumbi,4521,Shangasha," 15,929.00 ",,
5,Iburasirazuba,51,Rwamagana,5101,Fumbwe," 21,682.00 ",,
5,Iburasirazuba,51,Rwamagana,5102,Gahengeri," 23,517.00 ",,
5,Iburasirazuba,51,Rwamagana,5103,Gishali," 23,033.00 ",,
5,Iburasirazuba,51,Rwamagana,5104,Karenge," 22,755.00 ",,
5,Iburasirazuba,51,Rwamagana,5105,Kigabiro," 32,730.00 ",,
5,Iburasirazuba,51,Rwamagana,5106,Muhazi," 29,505.00 ",,
5,Iburasirazuba,51,Rwamagana,5107,Munyaga," 16,207.00 ",,
5,Iburasirazuba,51,Rwamagana,5108,Munyiginya," 16,980.00 ",,
5,Iburasirazuba,51,Rwamagana,5109,Musha," 21,145.00 ",,
5,Iburasirazuba,51,Rwamagana,5110,Muyumbu," 24,242.00 ",,
5,Iburasirazuba,51,Rwamagana,5111,Mwulire," 21,829.00 ",,
5,Iburasirazuba,51,Rwamagana,5112,Nyakaliro," 20,196.00 ",,
5,Iburasirazuba,51,Rwamagana,5113,Nzige," 15,504.00 ",,
5,Iburasirazuba,51,Rwamagana,5114,Rubona," 24,136.00 ",,
5,Iburasirazuba,52,Nyagatare,5201,GATUNDA," 27,776.00 ",,
5,Iburasirazuba,52,Nyagatare,5202,KARAMA," 26,994.00 ",,
5,Iburasirazuba,52,Nyagatare,5203,KARANGAZI," 57,444.00 ",,
5,Iburasirazuba,52,Nyagatare,5204,KATABAGEMU," 34,033.00 ",,
5,Iburasirazuba,52,Nyagatare,5205,KIYOMBE," 17,152.00 ",,
5,Iburasirazuba,52,Nyagatare,5206,MATIMBA," 23,704.00 ",,
5,Iburasirazuba,52,Nyagatare,5207,MIMURI," 27,211.00 ",,
5,Iburasirazuba,52,Nyagatare,5208,MUKAMA," 21,679.00 ",,
5,Iburasirazuba,52,Nyagatare,5209,MUSHERI," 32,204.00 ",,
5,Iburasirazuba,52,Nyagatare,5210,NYAGATARE," 52,107.00 ",,
5,Iburasirazuba,52,Nyagatare,5211,RUKOMO," 34,218.00 ",,
5,Iburasirazuba,52,Nyagatare,5212,RWEMPASHA," 20,512.00 ",,
5,Iburasirazuba,52,Nyagatare,5213,RWIMIYAGA," 57,527.00 ",,
5,Iburasirazuba,52,Nyagatare,5214,TABAGWE," 33,294.00 ",,
5,Iburasirazuba,53,Gatsibo,5301,Gasange," 17,783.00 ",,
